iter	Passed	Remaining
398	289	435
399	289	434
400	289	433
401	290	431
402	290	430
403	290	429
404	291	428
405	291	427
406	292	426
407	293	425
408	293	424
409	293	422
410	294	421
411	294	420
412	295	419
413	295	418
414	296	417
415	296	416
416	296	414
417	298	414
418	298	414
419	299	413
420	299	412
421	300	411
422	300	409
423	300	408
424	301	407
425	301	406
426	301	405
427	303	406
428	304	405
429	304	404
430	305	403
431	305	401
432	306	400
433	306	399
434	307	399
435	307	398
436	308	397
437	308	395
438	309	394
439	309	393
440	309	392
441	310	391
442	310	390
443	312	391
444	313	391
445	314	390
446	314	389
447	315	388
448	315	387
449	316	387
450	317	386
451	317	385
452	318	384
453	318	383
454	321	384
455	321	383
456	322	382
457	322	381
458	322	380
459	323	379
460	324	379
461	324	378
462	325	376
463	325	375
464	325	374
465	325	373
466	326	372
467	326	371
468	327	370
469	327	369
470	327	368
471	328	366
472	328	365
473	328	364
474	328	363
475	329	362
476	329	361
477	329	360
478	330	359
479	330	358
480	331	357
481	331	356
482	332	355
483	332	354
484	333	353
485	333	353
486	334	352
487	334	351
488	336	351
489	336	350
490	336	349
491	336	347
492	337	346
493	337	345
494	338	345
495	338	344
496	339	343
497	339	342
498	340	341
499	340	340
500	341	339
501	341	339
502	342	338
503	342	337
504	342	336
505	343	335
506	343	334
507	343	333
508	344	332
509	345	331
510	345	330
511	346	329
512	346	328
513	346	327
514	347	326
515	347	326
516	347	325
517	348	324
518	348	323
519	349	322
520	349	321
521	349	320
522	350	319
523	350	318
524	351	317
525	351	317
526	352	316
527	352	315
528	353	314
529	353	313
530	353	312
531	354	311
532	354	310
533	354	309
534	355	309
535	356	308
536	356	307
537	356	306
538	357	305
539	357	304
540	357	303
541	357	302
542	358	302
543	359	301
544	359	300
545	360	299
546	360	298
547	360	297
548	361	296
549	361	295
550	362	295
551	362	294
552	362	293
553	363	292
554	363	291
555	363	290
556	364	289
557	364	288
558	364	287
559	365	287
560	366	286
561	366	285
562	367	285
563	367	284
564	367	283
565	368	282
566	368	281
567	368	280
568	369	279
569	370	279
570	370	278
571	370	277
572	371	276
573	371	275
574	371	274
575	372	273
576	372	273
577	373	272
578	373	271
579	374	270
580	374	270
581	374	269
582	375	268
583	375	267
584	375	266
585	376	265
586	376	264
587	376	264
588	377	263
589	377	262
590	378	261
591	378	260
592	379	260
593	379	259
594	379	258
595	380	257
596	380	256
597	381	256
598	381	255
599	381	254
600	381	253
601	382	252
602	382	251
603	382	251
604	383	250
605	383	249
606	384	249
607	384	248
608	385	247
609	385	246
610	385	245
611	386	244
612	386	244
613	387	243
614	387	242
615	388	241
616	388	241
617	388	240
618	389	239
619	389	238
620	389	237
621	390	237
622	390	236
623	390	235
624	391	234
625	391	233
626	391	233
627	392	232
628	392	231
629	393	230
630	393	230
631	394	229
632	394	228
633	394	228
634	395	227
635	395	226
636	395	225
637	396	224
638	396	224
639	396	223
640	397	222
641	397	221
642	397	220
643	398	220
644	399	219
645	399	218
646	399	218
647	399	217
648	400	216
649	400	215
650	401	215
651	401	214
652	401	213
653	402	212
654	402	212
655	402	211
656	403	210
657	403	209
658	403	208
659	404	208
660	404	207
661	404	206
662	405	206
663	405	205
664	405	204
665	406	203
666	406	202
667	406	202
668	407	201
669	407	200
670	408	200
671	408	199
672	409	198
673	409	198
674	409	197
675	410	196
676	410	195
677	410	195
678	411	194
679	411	193
680	411	192
681	412	192
682	412	191
683	412	190
684	415	190
685	415	190
686	415	189
687	416	188
688	416	188
689	417	187
690	417	186
691	417	186
692	418	185
693	418	184
694	418	183
695	419	183
696	419	182
697	420	181
698	420	181
699	420	180
700	421	179
701	421	178
702	422	178
703	422	177
704	423	177
705	423	176
706	423	175
707	424	174
708	424	174
709	424	173
710	425	172
711	425	172
712	425	171
713	426	170
714	426	170
715	426	169
716	427	168
717	427	168
718	428	167
719	428	166
720	429	166
721	429	165
722	429	164
723	430	164
724	430	163
725	431	162
726	431	161
727	431	161
728	431	160
729	432	159
730	432	159
731	432	158
732	433	157
733	433	157
734	433	156
735	434	155
736	434	155
737	435	154
738	436	154
739	436	153
740	436	152
741	437	152
742	437	151
743	438	150
744	438	150
745	438	149
746	439	148
747	439	148
748	439	147
749	440	146
750	440	146
751	440	145
752	441	144
753	441	144
754	442	143
755	443	143
756	443	142
757	443	141
758	444	141
759	444	140
760	444	139
761	445	138
762	445	138
763	445	137
764	446	137
765	446	136
766	447	135
767	447	135
768	447	134
769	448	133
770	448	133
771	449	132
772	449	132
773	449	131
774	450	130
775	450	130
776	451	129
777	451	128
778	451	128
779	452	127
780	452	126
781	452	126
782	453	125
783	453	124
784	453	124
785	454	123
786	454	122
787	454	122
788	455	121
789	455	121
790	455	120
791	456	119
792	456	119
793	456	118
794	457	118
795	458	117
796	458	116
797	459	116
798	459	115
799	459	114
800	460	114
801	460	113
802	461	113
803	461	112
804	461	111
805	462	111
806	462	110
807	462	110
808	463	109
809	463	108
810	463	108
811	464	107
812	464	106
813	465	106
814	465	105
815	465	105
816	466	104
817	466	103
818	467	103
819	467	102
820	467	101
821	468	101
822	468	100
823	468	100
824	469	99
825	469	98
826	470	98
827	471	97
828	471	97
829	472	96
830	472	96
831	472	95
832	473	94
833	474	94
834	474	93
835	475	93
836	475	92
837	475	91
838	475	91
839	476	90
840	476	90
841	477	89
842	477	88
843	477	88
844	478	87
845	478	87
846	478	86
847	479	85
848	479	85
849	480	84
850	480	84
851	481	83
852	481	82
853	481	82
854	482	81
855	482	81
856	482	80
857	483	79
858	483	79
859	484	78
860	484	78
861	484	77
862	485	77
863	485	76
864	487	76
865	488	75
866	488	74
867	488	74
868	489	73
869	489	73
870	489	72
871	490	71
872	490	71
873	491	70
874	491	70
875	491	69
876	492	69
877	492	68
878	492	67
879	493	67
880	493	66
881	493	66
882	494	65
883	494	64
884	495	64
885	495	63
886	495	63
887	496	62
888	496	62
889	496	61
890	497	60
891	497	60
892	497	59
893	498	59
894	498	58
895	498	57
896	500	57
897	500	56
898	500	56
899	501	55
900	501	55
901	501	54
902	502	53
903	502	53
904	503	52
905	503	52
906	503	51
907	504	51
908	504	50
909	504	49
910	505	49
911	505	48
912	505	48
913	506	47
914	506	47
915	506	46
916	507	45
917	507	45
918	507	44
919	508	44
920	508	43
921	509	43
922	509	42
923	509	41
924	510	41
925	510	40
926	510	40
927	510	39
928	511	39
929	511	38
930	512	37
931	512	37
932	512	36
933	513	36
934	513	35
935	513	35
936	513	34
937	514	33
938	514	33
939	514	32
940	515	32
941	515	31
942	515	31
943	516	30
944	516	30
945	516	29
946	517	28
947	517	28
948	518	27
949	518	27
950	519	26
951	519	26
952	519	25
953	520	25
954	520	24
955	521	23
956	521	23
957	521	22
958	522	22
959	522	21
960	523	21
961	523	20
962	524	20
963	524	19
964	524	19
965	525	18
966	525	17
967	525	17
968	525	16
969	526	16
970	526	15
971	526	15
972	527	14
973	527	14
974	527	13
975	528	13
976	529	12
977	529	11
978	530	11
979	530	10
980	530	10
981	530	9
982	531	9
983	532	8
984	533	8
985	533	7
986	534	7
987	535	6
988	538	5
989	539	5
990	539	4
991	540	4
992	540	3
993	541	3
994	541	2
995	541	2
996	542	1
997	543	1
998	544	0
999	545	0
